日付,時刻,入退室数
2024-09-07,7,0
2024-09-07,8,1
2024-09-07,9,1
2024-09-07,10,5
2024-09-07,11,7
2024-09-07,12,1
2024-09-07,13,0
2024-09-07,14,0
2024-09-07,15,0
2024-09-07,16,0
2024-09-07,17,0
2024-09-07,18,0
2024-09-07,19,4
2024-09-07,20,0
2024-09-07,21,0
2024-09-07,22,10
2024-09-07,23,2
2024-09-08,24,1
2024-09-08,1,0
2024-09-08,2,2
2024-09-08,3,0
2024-09-08,4,0
2024-09-08,5,0
2024-09-08,6,0
2024-09-08,7,0
2024-09-08,8,2
2024-09-08,9,2
2024-09-08,10,1
2024-09-08,11,0
2024-09-08,12,0
2024-09-08,13,0
2024-09-08,14,0
2024-09-08,15,2
2024-09-08,16,1
2024-09-08,17,1
2024-09-08,18,2
2024-09-08,19,3
2024-09-08,20,5
2024-09-08,21,2
2024-09-08,22,2
2024-09-08,23,1
2024-09-09,24,0
2024-09-09,1,0
2024-09-09,2,0
2024-09-09,3,0
2024-09-09,4,0
2024-09-09,5,0
2024-09-09,6,0
2024-09-09,7,2
2024-09-09,8,3
2024-09-09,9,0
2024-09-09,10,0
2024-09-09,11,0
2024-09-09,12,0
2024-09-09,13,0
2024-09-09,14,0
2024-09-09,15,0
2024-09-09,16,0
2024-09-09,17,0
2024-09-09,18,0
2024-09-09,19,0
2024-09-09,20,2
2024-09-09,21,4
2024-09-09,22,1
2024-09-09,23,4
2024-09-10,24,0
2024-09-10,1,0
2024-09-10,2,2
2024-09-10,3,0
2024-09-10,4,0
2024-09-10,5,0
2024-09-10,6,0
2024-09-10,7,2
2024-09-10,8,3
2024-09-10,9,0
2024-09-10,10,0
2024-09-10,11,0
2024-09-10,12,0
2024-09-10,13,0
2024-09-10,14,0
2024-09-10,15,0
2024-09-10,16,0
2024-09-10,17,0
2024-09-10,18,0
2024-09-10,19,0
2024-09-10,20,5
2024-09-10,21,5
2024-09-10,22,4
2024-09-10,23,10
2024-09-11,24,1
2024-09-11,1,0
2024-09-11,2,0
2024-09-11,3,0
2024-09-11,4,0
2024-09-11,5,0
2024-09-11,6,0
2024-09-11,7,4
2024-09-11,8,2
2024-09-11,9,3
2024-09-11,10,0
2024-09-11,11,0
2024-09-11,12,0
2024-09-11,13,0
2024-09-11,14,0
2024-09-11,15,0
2024-09-11,16,0
2024-09-11,17,4
2024-09-11,18,0
2024-09-11,19,0
2024-09-11,20,0
2024-09-11,21,0
2024-09-11,22,2
2024-09-11,23,0
